sat
(model
  (define-fun |goto_symex::&92;guard#1| () Bool true)
    (ite (= |__CPROVER_threads_exited#34|_x0 #b10110100110010101100111010000100) #b1
    (ite (= |__CPROVER_threads_exited#34|_x0 #b10110101110010100000100100111001) #b1
    (ite (= |__CPROVER_threads_exited#34|_x0 #b10110100010011001000111110011001) #b0
    (ite (= |__CPROVER_threads_exited#34|_x0 #b10110100011101110110001110101000) #b0
    (ite (= |__CPROVER_threads_exited#34|_x0 #b00100100110001100110001111100101) #b0
    (ite (= |__CPROVER_threads_exited#34|_x0 #b01110100000101001010101110111100) #b1
    (ite (= |__CPROVER_threads_exited#34|_x0 #b11110100011101110100001110101001) #b1
    (ite (= |__CPROVER_threads_exited#34|_x0 #b10010101111101001100110111010010) #b1
    (ite (= |__CPROVER_threads_exited#34|_x0 #b11110111000110011000001101011101) #b1
    (ite (= |__CPROVER_threads_exited#34|_x0 #b10010000110000001011110110000000) #b1
    (ite (= |__CPROVER_threads_exited#34|_x0 #b10001100100100110110101100110100) #b1
    (ite (= |__CPROVER_threads_exited#34|_x0 #b11111101000111100110011001001001) #b0
    (ite (= |__CPROVER_threads_exited#34|_x0 #b00100000100001000111101010111100) #b1
    (ite (= |__CPROVER_threads_exited#34|_x0 #b10010100111111111001110110110010) #b0
    (ite (= |__CPROVER_threads_exited#34|_x0 #b10111100000001001010101110111100) #b0
    (ite (= |__CPROVER_threads_exited#34|_x0 #b01010100011111110100011110100001) #b0
    (ite (= |__CPROVER_threads_exited#34|_x0 #b10110100011101110100101110111101) #b1
    (ite (= |__CPROVER_threads_exited#34|_x0 #b00010100111000111000001100110010) #b0
    (ite (= |__CPROVER_threads_exited#34|_x0 #b10010100100000000111010100111100) #b1
    (ite (= |__CPROVER_threads_exited#34|_x0 #b10011100111100000010011101011010) #b1
    (ite (= |__CPROVER_threads_exited#34|_x0 #b11100111100001110100001101100000) #b0
    (ite (= |__CPROVER_threads_exited#34|_x0 #b10110100011101110110001110101001) #b1
    (ite (= |__CPROVER_threads_exited#34|_x0 #b10110110110010001000111010010011) #b0
    (ite (= |__CPROVER_threads_exited#34|_x0 #b10110100011101110100001111101001) #b0
    (ite (= |__CPROVER_threads_exited#34|_x0 #b00010110101011001000111010010000) #b1
    (ite (= |__CPROVER_threads_exited#34|_x0 #b11110100011011110100001110101000) #b0
    (ite (= |__CPROVER_threads_exited#34|_x0 #b00010100110010001000111010010000) #b0
    (ite (= |__CPROVER_threads_exited#34|_x0 #b10100100110011001000111110010000) #b0
    (ite (= |__CPROVER_threads_exited#34|_x0 #b10010100110011010011010011100100) #b1
    (ite (= |__CPROVER_threads_exited#34|_x0 #b10110100011101110100001110101000) #b1
    (ite (= |__CPROVER_threads_exited#34|_x0 #b11110100011001111000001110101001) #b0
    (ite (= |__CPROVER_threads_exited#34|_x0 #b11010100110011001000111110010000) #b1
    (ite (= |__CPROVER_threads_exited#34|_x0 #b10001001001010100000000100111100) #b0
    (ite (= |__CPROVER_threads_exited#34|_x0 #b11100101110110001000100111010100) #b1
    (ite (= |__CPROVER_threads_exited#34|_x0 #b00110101110110101110001110110000) #b1
    (ite (= |__CPROVER_threads_exited#34|_x0 #b10010101001001001001000100011010) #b1
    (ite (= |__CPROVER_threads_exited#34|_x0 #b11101111001110100001110100010000) #b0
    (ite (= |__CPROVER_threads_exited#34|_x0 #b11110101101110100011011111111000) #b1
    (ite (= |__CPROVER_threads_exited#34|_x0 #b00100000100110110001101110110001) #b0
    (ite (= |__CPROVER_threads_exited#34|_x0 #b10100000100110110001101110110001) #b0
    (ite (= |__CPROVER_threads_exited#34|_x0 #b01100110100001111101000011001001) #b1
    (ite (= |__CPROVER_threads_exited#34|_x0 #b10110100100001001010101110111111) #b1
    (ite (= |__CPROVER_threads_exited#34|_x0 #b10010100011011110110001110101000) #b0
    (ite (= |__CPROVER_threads_exited#34|_x0 #b11110100011101110110001110101000) #b0
    (ite (= |__CPROVER_threads_exited#34|_x0 #b11010011110011101010111111011100) #b0
    (ite (= |__CPROVER_threads_exited#34|_x0 #b00100100110001100110001111111101) #b1
    (ite (= |__CPROVER_threads_exited#34|_x0 #b10110100011101110110001110101011) #b0
    (ite (= |__CPROVER_threads_exited#34|_x0 #b10110100011101000000011100010001) #b1
    (ite (= |__CPROVER_threads_exited#34|_x0 #b11110100011101110100001110101000) #b0
    (ite (= |__CPROVER_threads_exited#34|_x0 #b11010011111101110100001110101001) #b0
      #b0))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))
  (define-fun |pthread_create::1::this_thread_id!12@0#0| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |data1Lock#58| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |symex_dynamic::dynamic_object1#86| () (_ BitVec 320) #b11111111111011111101110111111111111111111111111111001111111111111111110101111111111111100111001111111111110111011111111111111111111111110110000010000111111111111100111111111111111111111111111111110011111111111111011110011111111110101111111111110111110110111010010001001100111111100001011010000100101111100110010100000001)
  (define-fun |data1Value#24| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |data1Lock#60| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |symex_dynamic::dynamic_object1#89| () (_ BitVec 320) #b11111111111011111111110111111111111111111111111111001111111111111111110101111111111111111101001111111111111011011111111111111111111111111110001010000111111101111110111001111111111111111110111111110011111111111111011100101110011111100101101111110111111100010010010000101111000111010011011010000000001010100010000100000001)
  (define-fun |data1Value#25| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |data1Lock#62| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |symex_dynamic::dynamic_object1#92| () (_ BitVec 320) #b11111111111011111101110111111111111111111111111111101111111111111101110101111111111111111111001111111111111101011111111111111111111111111100001010000111111101111110111111111111111111110011111111110011111111111111011111011110011110100101111111110111010100100010010000001100111111010011010001101100001110000110000100000000)
  (define-fun |data2Lock#48| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |symex_dynamic::dynamic_object2#69| () (_ BitVec 320) #b01011100101011111111001010011111111111111111111111101101110111101111101011110011011110011010000001011100001111101011001000010101001111001111011111111101011111101111101101111111111111101111110101011101111000110111101100001111010111111011111001110111110010110101101011111111111111111111111100110010011001110110000011111111)
  (define-fun |data2Value#13| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |data2Lock#50| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |symex_dynamic::dynamic_object2#72| () (_ BitVec 320) #b01011100101011111011001010011111111111111111111011101101110111101111101011110011011011011111000001101100001111111010001000010100001111001111011110111001011111111110101101111111111111111111110111011101111000110111101100111111010111111011111001110111111010110101101101111111111111111111111100110010011001110110001011111111)
  (define-fun |stderr#36| () (_ BitVec 32) #b11111111111111111111111111111111)
  (define-fun |fprintf::format!12@1| () (_ BitVec 32) #b11111111111111111111111111111111)
  (define-fun |fprintf::format!12@1#3| () (_ BitVec 32) #b11111111111111111111111111111111)
  (define-fun |nondet_symex::nondet22| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |funcB::1::t2!12@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |funcB::1::t2!12@1#6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |funcB::1::t1!12@1#3| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |funcB::1::t1!12@1#6| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |__CPROVER_threads_exited#36| (
   (|__CPROVER_threads_exited#36|_x0 (_ BitVec 32))) (_ BitVec 1)
    (ite (= |__CPROVER_threads_exited#36|_x0 #b01100110100001111101000011001001) #b0
    (ite (= |__CPROVER_threads_exited#36|_x0 #b10011100111100000010011101011010) #b0
    (ite (= |__CPROVER_threads_exited#36|_x0 #b10010100110011010011010011100100) #b1
    (ite (= |__CPROVER_threads_exited#36|_x0 #b01010100011111110100011110100001) #b0
    (ite (= |__CPROVER_threads_exited#36|_x0 #b10110100011101110100001110101000) #b0
    (ite (= |__CPROVER_threads_exited#36|_x0 #b01100110100101000100110110011010) #b0
    (ite (= |__CPROVER_threads_exited#36|_x0 #b11100111100001110100001101100000) #b0
    (ite (= |__CPROVER_threads_exited#36|_x0 #b11100101110110001000100111010100) #b0
    (ite (= |__CPROVER_threads_exited#36|_x0 #b10110100011101110100101110111101) #b0
    (ite (= |__CPROVER_threads_exited#36|_x0 #b10110100011101110100001110101001) #b1
    (ite (= |__CPROVER_threads_exited#36|_x0 #b00111000110101110100001110111101) #b1
    (ite (= |__CPROVER_threads_exited#36|_x0 #b10010101111101001100110111010010) #b1
    (ite (= |__CPROVER_threads_exited#36|_x0 #b10100010101111101010100010000000) #b1
    (ite (= |__CPROVER_threads_exited#36|_x0 #b11010100100101001010101110111101) #b0
    (ite (= |__CPROVER_threads_exited#36|_x0 #b11001110111110011010101100110101) #b0
    (ite (= |__CPROVER_threads_exited#36|_x0 #b10110100110010101100111010000100) #b1
    (ite (= |__CPROVER_threads_exited#36|_x0 #b10110101110010100000100100111001) #b0
    (ite (= |__CPROVER_threads_exited#36|_x0 #b10110100010011001000111110011001) #b0
    (ite (= |__CPROVER_threads_exited#36|_x0 #b10110100011101110100001111101001) #b1
    (ite (= |__CPROVER_threads_exited#36|_x0 #b00010110101011001000111010010000) #b1
    (ite (= |__CPROVER_threads_exited#36|_x0 #b11110100011011110100001110101000) #b0
    (ite (= |__CPROVER_threads_exited#36|_x0 #b00100100110001100110001111111101) #b1
    (ite (= |__CPROVER_threads_exited#36|_x0 #b00010100110010001000111010010000) #b0
    (ite (= |__CPROVER_threads_exited#36|_x0 #b00010100111000111000001100110010) #b1
    (ite (= |__CPROVER_threads_exited#36|_x0 #b10100100110011001000111110010000) #b0
    (ite (= |__CPROVER_threads_exited#36|_x0 #b10010100100000000111010100111100) #b0
    (ite (= |__CPROVER_threads_exited#36|_x0 #b10110100011101110110001110101001) #b0
    (ite (= |__CPROVER_threads_exited#36|_x0 #b11110100011101110110001110101001) #b1
    (ite (= |__CPROVER_threads_exited#36|_x0 #b00100100110001100110001111100101) #b0
    (ite (= |__CPROVER_threads_exited#36|_x0 #b11110111000110011000001101011101) #b0
    (ite (= |__CPROVER_threads_exited#36|_x0 #b10010000110000001011110110000000) #b1
    (ite (= |__CPROVER_threads_exited#36|_x0 #b10001100100100110110101100110100) #b0
    (ite (= |__CPROVER_threads_exited#36|_x0 #b00100000100001000111101010111100) #b0
    (ite (= |__CPROVER_threads_exited#36|_x0 #b10110100011101110110001110101000) #b0
    (ite (= |__CPROVER_threads_exited#36|_x0 #b11110100011001111000001110101001) #b0
    (ite (= |__CPROVER_threads_exited#36|_x0 #b11010100110011001000111110010000) #b0
    (ite (= |__CPROVER_threads_exited#36|_x0 #b10110110110010001000111010010011) #b0
    (ite (= |__CPROVER_threads_exited#36|_x0 #b00110101110110101110001110110000) #b0
    (ite (= |__CPROVER_threads_exited#36|_x0 #b11101111001110100001110100010000) #b0
    (ite (= |__CPROVER_threads_exited#36|_x0 #b11110101101110100011011111111000) #b1
    (ite (= |__CPROVER_threads_exited#36|_x0 #b01110100000101001010101110111100) #b0
    (ite (= |__CPROVER_threads_exited#36|_x0 #b11110100011101110100001110101001) #b1
    (ite (= |__CPROVER_threads_exited#36|_x0 #b10111000010001100100001110010101) #b0
    (ite (= |__CPROVER_threads_exited#36|_x0 #b11010100011101110110001110101000) #b0
    (ite (= |__CPROVER_threads_exited#36|_x0 #b11010100011101110110001110101010) #b0
    (ite (= |__CPROVER_threads_exited#36|_x0 #b10010000010001100100001110110101) #b1
    (ite (= |__CPROVER_threads_exited#36|_x0 #b11010000100001001010101110111100) #b0
    (ite (= |__CPROVER_threads_exited#36|_x0 #b11110100011101110110001110101000) #b0
    (ite (= |__CPROVER_threads_exited#36|_x0 #b11111101000111100110011001001001) #b0
    (ite (= |__CPROVER_threads_exited#36|_x0 #b10010100111111111001110110110010) #b1
    (ite (= |__CPROVER_threads_exited#36|_x0 #b10111100000001001010101110111100) #b0
    (ite (= |__CPROVER_threads_exited#36|_x0 #b00111101100100010000001000101100) #b0
    (ite (= |__CPROVER_threads_exited#36|_x0 #b00010100110011000000010010010000) #b0
    (ite (= |__CPROVER_threads_exited#36|_x0 #b11010100000010001001110110010000) #b0
    (ite (= |__CPROVER_threads_exited#36|_x0 #b10110100011101000000011100010001) #b0
    (ite (= |__CPROVER_threads_exited#36|_x0 #b11010100011011110110001110101000) #b0
    (ite (= |__CPROVER_threads_exited#36|_x0 #b10110100011101110110001110101011) #b0
    (ite (= |__CPROVER_threads_exited#36|_x0 #b10001001001010100000000100111100) #b1
    (ite (= |__CPROVER_threads_exited#36|_x0 #b10010101001001001001000100011010) #b1
    (ite (= |__CPROVER_threads_exited#36|_x0 #b10110100100001001010101110111111) #b0
    (ite (= |__CPROVER_threads_exited#36|_x0 #b10010100011011110110001110101000) #b0
    (ite (= |__CPROVER_threads_exited#36|_x0 #b11010101100001001010101110111101) #b0
    (ite (= |__CPROVER_threads_exited#36|_x0 #b11010011110011101010111111011100) #b0
    (ite (= |__CPROVER_threads_exited#36|_x0 #b11010100001101110100001110101001) #b0
    (ite (= |__CPROVER_threads_exited#36|_x0 #b00100000100110110001101110110001) #b1
    (ite (= |__CPROVER_threads_exited#36|_x0 #b10010100110011001000111110010010) #b0
    (ite (= |__CPROVER_threads_exited#36|_x0 #b11010011110011101010101111010101) #b0
    (ite (= |__CPROVER_threads_exited#36|_x0 #b11010100111011001000111110010000) #b0
    (ite (= |__CPROVER_threads_exited#36|_x0 #b11010011110011101010100111011101) #b1
    (ite (= |__CPROVER_threads_exited#36|_x0 #b11110100001101110100001110101000) #b0
    (ite (= |__CPROVER_threads_exited#36|_x0 #b00010100110011100010000010010010) #b0
    (ite (= |__CPROVER_threads_exited#36|_x0 #b10010100110011001000111110010001) #b0
    (ite (= |__CPROVER_threads_exited#36|_x0 #b11110111110011001010101110011101) #b0
    (ite (= |__CPROVER_threads_exited#36|_x0 #b11110100011001110110001110101000) #b1
    (ite (= |__CPROVER_threads_exited#36|_x0 #b10110100011101110100001110111101) #b0
    (ite (= |__CPROVER_threads_exited#36|_x0 #b11010011110011101010101111011101) #b0
    (ite (= |__CPROVER_threads_exited#36|_x0 #b11110100011101110100001110101000) #b0
    (ite (= |__CPROVER_threads_exited#36|_x0 #b10100000100110110001110110110000) #b0
    (ite (= |__CPROVER_threads_exited#36|_x0 #b10100000100110110001101110110001) #b0
      #b0))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))))
  (define-fun |main::1::i!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::err!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |fprintf::1::list!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |fprintf::1::result!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |vfprintf::1::result!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::$tmp::return_value_malloc$1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |malloc::1::malloc_res!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |malloc::$tmp::malloc_value$1!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |malloc::1::record_malloc!0@1#1| () Bool false)
  (define-fun |malloc::1::record_may_leak!0@1#1| () Bool false)
  (define-fun |main::$tmp::return_value_malloc$2!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |malloc::1::malloc_res!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |malloc::$tmp::malloc_value$1!0@2#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |malloc::1::record_malloc!0@2#1| () Bool false)
  (define-fun |malloc::1::record_may_leak!0@2#1| () Bool false)
  (define-fun |main::1::tPool$array_size0!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::rPool$array_size0!0@1#1| () (_ BitVec 32) #b00000000000000000000000000000000)
  (define-fun |main::1::rPool!0@1#1| (
   (|main::1::rPool!0@1#1|_x0 (_ BitVec 32))) (_ BitVec 32)
    (ite (= |main::1::rPool!0@1#1|_x0 #b10011110011111111111100010001100) #b00010101011110100101101100110100
