sat
(= |goto_symex::&92;guard#1| true)
(= |fprintf::format!6@1#2| #b10000000000000000000000000000000)
(= |fprintf::format!7@1#2| #b10000000000000000000000000000000)
(= |fprintf::format!8@1#2| #b10000000000000000000000000000000)
(= t1$53$spwnclk$8 #b000110101)
(= t1$59$spwnclk$8 #b000111110)
(= t1$65$spwnclk$8 #b001000111)
(= t1$71$spwnclk$8 #b001001101)
(= t1$77$spwnclk$8 #b001010011)
(= |fprintf::format!5@1$wclk$8| #b001010100)
(= |fprintf::format!5@1#1$wclk$8| #b101111110)
(= |fprintf::format!5@1#2$rclk$8| #b101111111)
(= |fprintf::format!5@1#3$rclk$8| #b111111100)
(= t1$83$spwnclk$8 #b001100101)
(= |fprintf::format!6@1$wclk$8| #b010100000)
(= |fprintf::format!6@1#1$wclk$8| #b111101111)
(= |fprintf::format!6@1#2$rclk$8| #b111110100)
(= |fprintf::format!6@1#3$rclk$8| #b111110110)
(= t1$89$spwnclk$8 #b011000001)
(= |fprintf::format!7@1$wclk$8| #b011000010)
(= |fprintf::format!7@1#1$wclk$8| #b110111011)
(= |fprintf::format!7@1#2$rclk$8| #b110111100)
(= |fprintf::format!7@1#3$rclk$8| #b110111101)
(= t1$95$spwnclk$8 #b011000110)
(= |fprintf::format!8@1$wclk$8| #b011000111)
(= |fprintf::format!8@1#1$wclk$8| #b101110111)
(= |fprintf::format!8@1#2$rclk$8| #b101111000)
(= |fprintf::format!8@1#3$rclk$8| #b101111001)
(= |fprintf::format!0@1$wclk$8| #b000000000)
(= |fprintf::format!0@2$wclk$8| #b000000010)
(= |fprintf::va_arg0$wclk$8| #b000000011)
(= |fprintf::format!0@3$wclk$8| #b000000100)
(= |fprintf::va_arg1$wclk$8| #b000000101)
(= |fprintf::format!0@4$wclk$8| #b000000110)
(= |fprintf::va_arg2$wclk$8| #b000000111)
(= |fprintf::format!0@5$wclk$8| #b000001000)
(= |fprintf::va_arg3$wclk$8| #b000001001)
(= |fprintf::format!0@6$wclk$8| #b000001010)
(= |fprintf::va_arg4$wclk$8| #b000001011)
(= |fprintf::format!0@7$wclk$8| #b000001100)
(= |fprintf::va_arg5$wclk$8| #b000001101)
(= |fprintf::format!0@8$wclk$8| #b000001110)
(= |fprintf::va_arg6$wclk$8| #b000001111)
(= |fprintf::format!0@9$wclk$8| #b000010000)
(= |fprintf::va_arg7$wclk$8| #b000010001)
(= |__CPROVER_dead_object#1$wclk$8| #b000010010)
(= |__CPROVER_deallocated#1$wclk$8| #b000010011)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b000010100)
(= |__CPROVER_malloc_object#1$wclk$8| #b000010101)
(= |__CPROVER_malloc_size#1$wclk$8| #b000010110)
(= |__CPROVER_memory_leak#1$wclk$8| #b000010111)
(= |__CPROVER_next_thread_id#1$wclk$8| #b000011000)
(= |__CPROVER_pipe_count#1$wclk$8| #b000011001)
(= |iRThreads#1$wclk$8| #b000011111)
(= |iTThreads#1$wclk$8| #b000100000)
(= |argv'#1$wclk$8| #b000100001)
(= |fprintf::format!0@1#1$wclk$8| #b000100010)
(= |__CPROVER_deallocated#2$wclk$8| #b000100011)
(= |__CPROVER_malloc_object#2$wclk$8| #b000100100)
(= |__CPROVER_malloc_size#2$wclk$8| #b000100101)
(= |__CPROVER_malloc_is_new_array#2$wclk$8| #b000100110)
(= |__CPROVER_memory_leak#2$wclk$8| #b000100111)
(= |__CPROVER_deallocated#3$wclk$8| #b000101001)
(= |__CPROVER_malloc_object#3$wclk$8| #b000101010)
(= |__CPROVER_malloc_size#3$wclk$8| #b000101011)
(= |__CPROVER_malloc_is_new_array#3$wclk$8| #b000101100)
(= |__CPROVER_memory_leak#3$wclk$8| #b000101101)
(= |main::1::tPool!0@1#1$wclk$8| #b000110001)
(= |main::1::rPool!0@1#1$wclk$8| #b000110010)
(= |__CPROVER_next_thread_id#2$wclk$8| #b000110011)
(= |main::1::tPool!0@1#2$wclk$8| #b000110100)
(= |iTThreads#2$rclk$8| #b000110110)
(= |__CPROVER_next_thread_id#3$rclk$8| #b000110111)
(= |__CPROVER_next_thread_id#7$wclk$8| #b000110111)
(= |main::1::tPool!0@1#3$rclk$8| #b000111000)
(= |main::1::tPool!0@1#4$wclk$8| #b000111001)
(= |iTThreads#3$rclk$8| #b001000011)
(= |__CPROVER_next_thread_id#8$rclk$8| #b001000100)
(= |__CPROVER_next_thread_id#10$wclk$8| #b001000100)
(= |main::1::tPool!0@1#5$rclk$8| #b001000101)
(= |main::1::tPool!0@1#6$wclk$8| #b001000110)
(= |iTThreads#4$rclk$8| #b001001000)
(= |__CPROVER_next_thread_id#11$rclk$8| #b001001001)
(= |__CPROVER_next_thread_id#13$wclk$8| #b001001001)
(= |main::1::tPool!0@1#7$rclk$8| #b001001010)
(= |main::1::tPool!0@1#8$wclk$8| #b001001011)
(= |iRThreads#2$rclk$8| #b001001110)
(= |__CPROVER_next_thread_id#14$rclk$8| #b001010000)
(= |__CPROVER_next_thread_id#16$wclk$8| #b001010000)
(= |main::1::rPool!0@1#2$rclk$8| #b001010001)
(= |main::1::rPool!0@1#3$wclk$8| #b001010010)
(= |iRThreads#3$rclk$8| #b001100000)
(= |__CPROVER_next_thread_id#17$rclk$8| #b001100001)
(= |__CPROVER_next_thread_id#19$wclk$8| #b001100001)
(= |main::1::rPool!0@1#4$rclk$8| #b001100011)
(= |main::1::rPool!0@1#5$wclk$8| #b001100100)
(= |iRThreads#4$rclk$8| #b001100110)
(= |__CPROVER_next_thread_id#20$rclk$8| #b001100111)
(= |__CPROVER_next_thread_id#22$wclk$8| #b001100111)
(= |main::1::rPool!0@1#6$rclk$8| #b010000000)
(= |main::1::rPool!0@1#7$wclk$8| #b010100000)
(= |iRThreads#5$rclk$8| #b011000010)
(= |__CPROVER_next_thread_id#23$rclk$8| #b011000011)
(= |__CPROVER_next_thread_id#25$wclk$8| #b011000011)
(= |main::1::rPool!0@1#8$rclk$8| #b011000100)
(= |main::1::rPool!0@1#9$wclk$8| #b011000101)
(= |iTThreads#5$rclk$8| #b011000111)
(= |main::1::tPool!0@1#9$rclk$8| #b011001000)
(= |main::1::tPool!0@1#10$rclk$8| #b011001001)
(= |__CPROVER_next_thread_id#26$rclk$8| #b011001010)
(= |stderr#1$rclk$8| #b011001100)
(= |stderr#2$rclk$8| #b100001100)
(= |fprintf::format!0@2#1$wclk$8| #b100001101)
(= |fprintf::va_arg0#1$wclk$8| #b100001110)
(= |fprintf::format!0@2#2$rclk$8| #b100001111)
(= |fprintf::format!0@2#3$rclk$8| #b100101010)
(= |iTThreads#6$rclk$8| #b100101100)
(= |main::1::tPool!0@1#11$rclk$8| #b100101101)
(= |main::1::tPool!0@1#12$rclk$8| #b100101110)
(= |__CPROVER_next_thread_id#27$rclk$8| #b100101111)
(= |stderr#3$rclk$8| #b110000001)
(= |stderr#4$rclk$8| #b110000010)
(= |fprintf::format!0@3#1$wclk$8| #b110000011)
(= |fprintf::va_arg1#1$wclk$8| #b110000100)
(= |fprintf::format!0@3#2$rclk$8| #b110000101)
(= |fprintf::format!0@3#3$rclk$8| #b110000110)
(= |iTThreads#7$rclk$8| #b110000111)
(= |main::1::tPool!0@1#13$rclk$8| #b110001000)
(= |main::1::tPool!0@1#14$rclk$8| #b110001001)
(= |__CPROVER_next_thread_id#28$rclk$8| #b110001010)
(= |stderr#5$rclk$8| #b110001100)
(= |stderr#6$rclk$8| #b110001101)
(= |fprintf::format!0@4#1$wclk$8| #b110010100)
(= |fprintf::va_arg2#1$wclk$8| #b110010110)
(= |fprintf::format!0@4#2$rclk$8| #b110010111)
(= |fprintf::format!0@4#3$rclk$8| #b110011110)
(= |iTThreads#8$rclk$8| #b110011111)
(= |main::1::tPool!0@1#15$rclk$8| #b110101100)
(= |main::1::tPool!0@1#16$rclk$8| #b110110001)
(= |__CPROVER_next_thread_id#29$rclk$8| #b110110100)
(= |stderr#7$rclk$8| #b110110111)
(= |stderr#8$rclk$8| #b110111000)
(= |fprintf::format!0@5#1$wclk$8| #b110111001)
(= |fprintf::va_arg3#1$wclk$8| #b110111010)
(= |fprintf::format!0@5#2$rclk$8| #b110111011)
(= |fprintf::format!0@5#3$rclk$8| #b110111100)
(= |iRThreads#6$rclk$8| #b110111101)
(= |main::1::rPool!0@1#10$rclk$8| #b110111110)
(= |main::1::rPool!0@1#11$rclk$8| #b110111111)
(= |__CPROVER_next_thread_id#30$rclk$8| #b111000000)
(= |stderr#9$rclk$8| #b111001001)
(= |stderr#10$rclk$8| #b111001010)
(= |fprintf::format!0@6#1$wclk$8| #b111001011)
(= |fprintf::va_arg4#1$wclk$8| #b111001100)
(= |fprintf::format!0@6#2$rclk$8| #b111001101)
(= |fprintf::format!0@6#3$rclk$8| #b111010010)
(= |iRThreads#7$rclk$8| #b111010011)
(= |main::1::rPool!0@1#12$rclk$8| #b111100000)
(= |main::1::rPool!0@1#13$rclk$8| #b111100001)
(= |__CPROVER_next_thread_id#31$rclk$8| #b111100010)
(= |stderr#11$rclk$8| #b111100100)
(= |stderr#12$rclk$8| #b111100101)
(= |fprintf::format!0@7#1$wclk$8| #b111100110)
(= |fprintf::va_arg5#1$wclk$8| #b111100111)
(= |fprintf::format!0@7#2$rclk$8| #b111101000)
(= |fprintf::format!0@7#3$rclk$8| #b111101001)
(= |iRThreads#8$rclk$8| #b111101010)
(= |main::1::rPool!0@1#14$rclk$8| #b111101011)
(= |main::1::rPool!0@1#15$rclk$8| #b111101100)
(= |__CPROVER_next_thread_id#32$rclk$8| #b111101101)
(= |stderr#13$rclk$8| #b111101111)
(= |stderr#14$rclk$8| #b111110000)
(= |fprintf::format!0@8#1$wclk$8| #b111110001)
(= |fprintf::va_arg6#1$wclk$8| #b111110010)
(= |fprintf::format!0@8#2$rclk$8| #b111110011)
(= |fprintf::format!0@8#3$rclk$8| #b111110100)
(= |iRThreads#9$rclk$8| #b111110101)
(= |main::1::rPool!0@1#16$rclk$8| #b111110110)
(= |main::1::rPool!0@1#17$rclk$8| #b111110111)
(= |__CPROVER_next_thread_id#33$rclk$8| #b111111000)
(= |stderr#15$rclk$8| #b111111010)
(= |stderr#16$rclk$8| #b111111011)
(= |fprintf::format!0@9#1$wclk$8| #b111111100)
(= |fprintf::va_arg7#1$wclk$8| #b111111101)
(= |fprintf::format!0@9#2$rclk$8| #b111111110)
(= |fprintf::format!0@9#3$rclk$8| #b111111111)
(= |__CPROVER_threads_exited#2| @fun_135)
(= |__CPROVER_threads_exited#3| @fun_138)
(= |__CPROVER_threads_exited#4| @fun_138)
(= |__CPROVER_threads_exited#5| @fun_138)
(= |__CPROVER_threads_exited#6| @fun_138)
(= |__CPROVER_threads_exited#7| @fun_148)
(= |__CPROVER_threads_exited#8| @fun_148)
(= |__CPROVER_threads_exited#9| @fun_148)
(= array_of.0 @fun_135)
(= string.1 @fun_96)
(= |main::1::tPool!0@1#1| @fun_152)
(= |main::1::tPool!0@1#3| @fun_154)
(= |main::1::tPool!0@1#5| @fun_155)
(= |main::1::tPool!0@1#7| @fun_158)
(= |main::1::rPool!0@1#2| @fun_166)
(= |main::1::rPool!0@1#4| @fun_167)
(= |main::1::rPool!0@1#6| @fun_170)
(= |main::1::rPool!0@1#8| @fun_173)
(= |main::1::tPool!0@1#10| @fun_157)
(= string.2 @fun_119)
(= |main::1::tPool!0@1#12| @fun_141)
(= |main::1::tPool!0@1#14| @fun_143)
(= |main::1::tPool!0@1#16| @fun_145)
(= |main::1::rPool!0@1#11| @fun_147)
(= |main::1::rPool!0@1#13| @fun_149)
(= |main::1::rPool!0@1#15| @fun_150)
(= |main::1::rPool!0@1#17| @fun_151)
(= |__CPROVER_threads_exited#10| @fun_135)
(= |__CPROVER_threads_exited#12| @fun_135)
(= |__CPROVER_threads_exited#14| @fun_138)
(= |__CPROVER_threads_exited#16| @fun_138)
(= string.3 @fun_132)
(= |__CPROVER_threads_exited#18| @fun_135)
(= |__CPROVER_threads_exited#20| @fun_138)
(= |__CPROVER_threads_exited#22| @fun_138)
(= |__CPROVER_threads_exited#24| @fun_138)
(= |main::1::rPool!0@1#1| @fun_166)
(= |main::1::tPool!0@1#9| @fun_157)
(= |main::1::tPool!0@1#11| @fun_163)
(= |main::1::tPool!0@1#13| @fun_164)
(= |main::1::tPool!0@1#15| @fun_165)
(= |main::1::rPool!0@1#10| @fun_175)
(= |main::1::rPool!0@1#12| @fun_177)
(= |main::1::rPool!0@1#14| @fun_178)
(= |main::1::rPool!0@1#16| @fun_179)
(function @fun_135
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_135 #b00000000000000000000000000000000) #b1)
 (default #b0))
(function @fun_138
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_138 #b10000000000000000000000000000000) #b1)
 (default #b0))
(function @fun_148
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_148 #b00000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_96
 (type (Array (_ BitVec 32) (_ BitVec 8)))
 (= (@fun_96 #b00000000000000000000000000000000) #b00101110)
 (= (@fun_96 #b00000000000000000000000000001010) #b00100000)
 (= (@fun_96 #b00000000000000000000000000000011) #b01110111)
 (= (@fun_96 #b00000000000000000000000000000001) #b00101111)
 (= (@fun_96 #b00000000000000000000000000000101) #b01110011)
 (= (@fun_96 #b00000000000000000000000000000100) #b01101111)
 (= (@fun_96 #b00000000000000000000000000000111) #b01100001)
 (= (@fun_96 #b00000000000000000000000000001011) #b00111100)
 (= (@fun_96 #b00000000000000000000000000001001) #b01100101)
 (= (@fun_96 #b00000000000000000000000000001000) #b01100111)
 (= (@fun_96 #b00000000000000000000000000010001) #b00110001)
 (= (@fun_96 #b00000000000000000000000000010100) #b00111100)
 (= (@fun_96 #b00000000000000000000000000001111) #b01100001)
 (= (@fun_96 #b00000000000000000000000000001100) #b01110000)
 (= (@fun_96 #b00000000000000000000000000001101) #b01100001)
 (= (@fun_96 #b00000000000000000000000000001110) #b01110010)
 (= (@fun_96 #b00000000000000000000000000010000) #b01101101)
 (= (@fun_96 #b00000000000000000000000000010011) #b00100000)
 (= (@fun_96 #b00000000000000000000000000010010) #b00111110)
 (= (@fun_96 #b00000000000000000000000000010101) #b01110000)
 (= (@fun_96 #b00000000000000000000000000010110) #b01100001)
 (= (@fun_96 #b00000000000000000000000000010111) #b01110010)
 (= (@fun_96 #b00000000000000000000000000011000) #b01100001)
 (= (@fun_96 #b00000000000000000000000000011001) #b01101101)
 (= (@fun_96 #b00000000000000000000000000011010) #b00110010)
 (= (@fun_96 #b00000000000000000000000000011011) #b00111110)
 (= (@fun_96 #b00000000000000000000000000011100) #b00001010)
 (= (@fun_96 #b00000000000000000000000000011101) #b00000000)
 (default #b01110100))
(function @fun_152
 (type (Array (_ BitVec 32) (_ BitVec 32)))
 (default #b00000000000000000000000000010001))
(function @fun_154
 (type (Array (_ BitVec 32) (_ BitVec 32)))
 (= (@fun_154 #b00000000000000000000000000000000) #b00000000000000000000000000000001)
 (default #b00000000000000000000000000010001))
(function @fun_155
 (type (Array (_ BitVec 32) (_ BitVec 32)))
 (default #b00000000000000000000000000010011))
(function @fun_158
 (type (Array (_ BitVec 32) (_ BitVec 32)))
 (default #b00000000000000000000000000000001))
(function @fun_166
 (type (Array (_ BitVec 32) (_ BitVec 32)))
 (default #b00000000000000000000000000000000))
(function @fun_167
 (type (Array (_ BitVec 32) (_ BitVec 32)))
 (default #b00000000000000000000000000000100))
(function @fun_170
 (type (Array (_ BitVec 32) (_ BitVec 32)))
 (default #b00000000000000000000000000001010))
(function @fun_173
 (type (Array (_ BitVec 32) (_ BitVec 32)))
 (default #b00000000000000000000000000001001))
(function @fun_157
 (type (Array (_ BitVec 32) (_ BitVec 32)))
 (= (@fun_157 #b00000000000000000000000000000000) #b00000000000000000000000000000001)
 (= (@fun_157 #b00000000000000000000000000000001) #b00000000000000000000000000000010)
 (default #b00000000000000000000000000010001))
(function @fun_119
 (type (Array (_ BitVec 32) (_ BitVec 8)))
 (= (@fun_119 #b00000000000000000000000000001110) #b01110010)
 (= (@fun_119 #b00000000000000000000000000010011) #b00100000)
 (= (@fun_119 #b00000000000000000000000000000000) #b01110000)
 (= (@fun_119 #b00000000000000000000000000001010) #b01101001)
 (= (@fun_119 #b00000000000000000000000000000011) #b01110010)
 (= (@fun_119 #b00000000000000000000000000000001) #b01110100)
 (= (@fun_119 #b00000000000000000000000000000101) #b01100001)
 (= (@fun_119 #b00000000000000000000000000000010) #b01101000)
 (= (@fun_119 #b00000000000000000000000000000100) #b01100101)
 (= (@fun_119 #b00000000000000000000000000000110) #b01100100)
 (= (@fun_119 #b00000000000000000000000000000111) #b00100000)
 (= (@fun_119 #b00000000000000000000000000001011) #b01101110)
 (= (@fun_119 #b00000000000000000000000000001001) #b01101111)
 (= (@fun_119 #b00000000000000000000000000001000) #b01101010)
 (= (@fun_119 #b00000000000000000000000000010001) #b01110010)
 (= (@fun_119 #b00000000000000000000000000010100) #b00100101)
 (= (@fun_119 #b00000000000000000000000000001111) #b01110010)
 (= (@fun_119 #b00000000000000000000000000001100) #b00100000)
 (= (@fun_119 #b00000000000000000000000000001101) #b01100101)
 (= (@fun_119 #b00000000000000000000000000010000) #b01101111)
 (= (@fun_119 #b00000000000000000000000000010010) #b00111010)
 (= (@fun_119 #b00000000000000000000000000010101) #b01100100)
 (= (@fun_119 #b00000000000000000000000000010110) #b00001010)
 (= (@fun_119 #b00000000000000000000000000010111) #b00000000)
 (default #b00101110))
(function @fun_141
 (type (Array (_ BitVec 32) (_ BitVec 32)))
 (= (@fun_141 #b00000000000000000000000000000001) #b11000000000000000000000000000000)
 (default #b00000000000000000000000000001110))
(function @fun_143
 (type (Array (_ BitVec 32) (_ BitVec 32)))
 (= (@fun_143 #b00000000000000000000000000000010) #b11000000000000000000000000000000)
 (default #b00000000000000000000000000001101))
(function @fun_145
 (type (Array (_ BitVec 32) (_ BitVec 32)))
 (= (@fun_145 #b00000000000000000000000000000011) #b11000000000000000000000000000000)
 (default #b00000000000000000000000000001100))
(function @fun_147
 (type (Array (_ BitVec 32) (_ BitVec 32)))
 (= (@fun_147 #b00000000000000000000000000000000) #b11000000000000000000000000000000)
 (default #b00000000000000000000000000001111))
(function @fun_149
 (type (Array (_ BitVec 32) (_ BitVec 32)))
 (= (@fun_149 #b00000000000000000000000000000001) #b11000000000000000000000000000000)
 (default #b00000000000000000000000000010100))
(function @fun_150
 (type (Array (_ BitVec 32) (_ BitVec 32)))
 (= (@fun_150 #b00000000000000000000000000000010) #b11000000000000000000000000000000)
 (default #b00000000000000000000000000010000))
(function @fun_151
 (type (Array (_ BitVec 32) (_ BitVec 32)))
 (= (@fun_151 #b00000000000000000000000000000011) #b11000000000000000000000000000000)
 (default #b00000000000000000000000000010010))
(function @fun_132
 (type (Array (_ BitVec 32) (_ BitVec 8)))
 (= (@fun_132 #b00000000000000000000000000000000) #b01000010)
 (= (@fun_132 #b00000000000000000000000000001010) #b00001010)
 (= (@fun_132 #b00000000000000000000000000000011) #b00100000)
 (= (@fun_132 #b00000000000000000000000000000001) #b01110101)
 (= (@fun_132 #b00000000000000000000000000000101) #b01101111)
 (= (@fun_132 #b00000000000000000000000000000010) #b01100111)
 (= (@fun_132 #b00000000000000000000000000000100) #b01100110)
 (= (@fun_132 #b00000000000000000000000000000110) #b01110101)
 (= (@fun_132 #b00000000000000000000000000000111) #b01101110)
 (= (@fun_132 #b00000000000000000000000000001011) #b00000000)
 (= (@fun_132 #b00000000000000000000000000001001) #b00100001)
 (= (@fun_132 #b00000000000000000000000000001000) #b01100100)
 (default #b00101111))
(function @fun_163
 (type (Array (_ BitVec 32) (_ BitVec 32)))
 (default #b00000000000000000000000000000011))
(function @fun_164
 (type (Array (_ BitVec 32) (_ BitVec 32)))
 (default #b00000000000000000000000000000010))
(function @fun_165
 (type (Array (_ BitVec 32) (_ BitVec 32)))
 (default #b00000000000000000000000000000101))
(function @fun_175
 (type (Array (_ BitVec 32) (_ BitVec 32)))
 (default #b00000000000000000000000000001000))
(function @fun_177
 (type (Array (_ BitVec 32) (_ BitVec 32)))
 (default #b00000000000000000000000000001011))
(function @fun_178
 (type (Array (_ BitVec 32) (_ BitVec 32)))
 (default #b00000000000000000000000000000111))
(function @fun_179
 (type (Array (_ BitVec 32) (_ BitVec 32)))
 (default #b00000000000000000000000000000110))

real	0m2.660s
user	0m2.622s
sys	0m0.033s
State: AC Run_time: 2.661834955215454
