sat
(= |goto_symex::&92;guard#1| false)
(= |top#23$rclk$8| #b11101001)
(= |top#24$rclk$8| #b11111010)
(= |top#26$rclk$8| #b00110011)
(= |top#5$wclk$8| #b01010010)
(= |top#9$wclk$8| #b01011011)
(= |top#13$wclk$8| #b01100110)
(= |top#17$wclk$8| #b01110010)
(= |top#21$wclk$8| #b01111100)
(= |top#25$wclk$8| #b11111011)
(= |top#27$rclk$8| #b00110100)
(= |top#29$rclk$8| #b00110110)
(= |top#30$rclk$8| #b01101011)
(= |top#31$rclk$8| #b01101100)
(= |top#33$rclk$8| #b01101110)
(= |top#34$rclk$8| #b01110100)
(= |top#35$rclk$8| #b01110101)
(= |top#37$rclk$8| #b01111001)
(= |top#38$rclk$8| #b01111110)
(= |top#39$rclk$8| #b11011111)
(= |top#41$rclk$8| #b11101100)
(= |top#42$rclk$8| #b11110001)
(= |top#43$rclk$8| #b11110010)
(= |top#45$rclk$8| #b11110100)
(= |top#46$rclk$8| #b11111010)
(= |top#47$rclk$8| #b11111011)
(= |top#49$rclk$8| #b11111101)
(= |arr#1$wclk$8| #b00001001)
(= |arr#2$rclk$8| #b01001111)
(= |arr#4$rclk$8| #b01011000)
(= |arr#6$rclk$8| #b01100011)
(= |arr#8$rclk$8| #b01101111)
(= |arr#10$rclk$8| #b01111001)
(= |arr#12$rclk$8| #b11111000)
(= |arr#14$rclk$8| #b00110111)
(= |arr#3$wclk$8| #b01010000)
(= |arr#5$wclk$8| #b01011001)
(= |arr#7$wclk$8| #b01100100)
(= |arr#9$wclk$8| #b01110000)
(= |arr#11$wclk$8| #b01111010)
(= |arr#13$wclk$8| #b11111001)
(= |arr#15$rclk$8| #b01101111)
(= |arr#16$rclk$8| #b01111010)
(= |arr#17$rclk$8| #b11101101)
(= |arr#18$rclk$8| #b11110101)
(= |arr#19$rclk$8| #b11111110)
(= |m#1$wclk$8| #b00001011)
(= |m#3$rclk$8| #b01001100)
(= |m#2$wclk$8| #b00001111)
(= |m#41$wclk$8| #b00101111)
(= |m#44$wclk$8| #b01000000)
(= |m#47$wclk$8| #b01101001)
(= |m#50$wclk$8| #b01110000)
(= |m#53$wclk$8| #b01110010)
(= |m#56$wclk$8| #b01111011)
(= |m#59$wclk$8| #b01111100)
(= |m#62$wclk$8| #b11101110)
(= |m#65$wclk$8| #b11101111)
(= |m#68$wclk$8| #b11110110)
(= |m#71$wclk$8| #b11111000)
(= |m#74$wclk$8| #b11111111)
(= |m#6$rclk$8| #b01010100)
(= |m#9$rclk$8| #b01010101)
(= |m#12$rclk$8| #b01011101)
(= |m#15$rclk$8| #b01011110)
(= |m#18$rclk$8| #b01101000)
(= |m#21$rclk$8| #b01101100)
(= |m#24$rclk$8| #b01110100)
(= |m#27$rclk$8| #b01110110)
(= |m#30$rclk$8| #b01111110)
(= |m#33$rclk$8| #b01111111)
(= |m#36$rclk$8| #b11111110)
(= |m#39$rclk$8| #b00101111)
(= |m#5$wclk$8| #b01001100)
(= |m#8$wclk$8| #b01010100)
(= |m#11$wclk$8| #b01010101)
(= |m#14$wclk$8| #b01011101)
(= |m#17$wclk$8| #b01011110)
(= |m#20$wclk$8| #b01101000)
(= |m#23$wclk$8| #b01101100)
(= |m#26$wclk$8| #b01110100)
(= |m#29$wclk$8| #b01110110)
(= |m#32$wclk$8| #b01111110)
(= |m#35$wclk$8| #b01111111)
(= |m#38$wclk$8| #b11111110)
(= |m#42$rclk$8| #b01000000)
(= |m#45$rclk$8| #b01101001)
(= |m#48$rclk$8| #b01110000)
(= |m#51$rclk$8| #b01110010)
(= |m#54$rclk$8| #b01111011)
(= |m#57$rclk$8| #b01111100)
(= |m#60$rclk$8| #b11101110)
(= |m#63$rclk$8| #b11101111)
(= |m#66$rclk$8| #b11110110)
(= |m#69$rclk$8| #b11111000)
(= |m#72$rclk$8| #b11111111)
(= |main::1::id1!0@1#3| #b00000000000000000000000000000001)
(= |main::1::id2!0@1#3| #b00000000000000000000000000000010)
(= t1$18$spwnclk$8 #b00100010)
(= t1$22$spwnclk$8 #b00101101)
(= |__CPROVER_dead_object#1$wclk$8| #b00000000)
(= |__CPROVER_deallocated#1$wclk$8| #b00000001)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000010)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000011)
(= |__CPROVER_malloc_size#1$wclk$8| #b00000100)
(= |__CPROVER_memory_leak#1$wclk$8| #b00000101)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00000110)
(= |__CPROVER_pipe_count#1$wclk$8| #b00000111)
(= |__CPROVER_threads_exited#1$wclk$8| #b00001000)
(= |main::1::id1!0@1#1$wclk$8| #b00001101)
(= |main::1::id2!0@1#1$wclk$8| #b00001110)
(= |__CPROVER_next_thread_id#2$wclk$8| #b00010000)
(= |main::1::id1!0@1#2$wclk$8| #b00010001)
(= |__CPROVER_next_thread_id#3$rclk$8| #b00100011)
(= |__CPROVER_next_thread_id#5$wclk$8| #b00100011)
(= |main::1::id2!0@1#2$wclk$8| #b00100100)
(= |main::1::id1!0@1#3$rclk$8| #b11100101)
(= |main::1::id1!0@1#4$rclk$8| #b11101010)
(= |__CPROVER_next_thread_id#6$rclk$8| #b11101011)
(= |__CPROVER_threads_exited#2$rclk$8| #b11111010)
(= |main::1::id2!0@1#3$rclk$8| #b11111100)
(= |main::1::id2!0@1#4$rclk$8| #b11111101)
(= |__CPROVER_next_thread_id#7$rclk$8| #b11111110)
(= |__CPROVER_threads_exited#3$rclk$8| #b11111111)
(= |__CPROVER_threads_exited#2| @fun_855)
(= |__CPROVER_threads_exited#3| @fun_857)
(= array_of.0 @fun_855)
(= array.1 @fun_804)
(= array.2 @fun_845)
(= |arr#2| @fun_804)
(= |arr#4| @fun_858)
(= |arr#6| @fun_859)
(= |arr#8| @fun_861)
(= |arr#10| @fun_851)
(= |arr#12| @fun_862)
(= |arr#14| @fun_847)
(= |arr#15| @fun_861)
(= |arr#16| @fun_861)
(= |arr#17| @fun_861)
(= |arr#18| @fun_851)
(= |arr#19| @fun_853)
(function @fun_855
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b0))
(function @fun_857
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))
(function @fun_804
 (type (Array (_ BitVec 32) (_ BitVec 32)))
 (= (@fun_804 #b00000000000000000000000000000111) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000000001000) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000000000101) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000000000000) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000000001001) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000000001010) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000000001011) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000000001100) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000000001101) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000000001110) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000000001111) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000000010000) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000000010001) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000000010010) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000000010011) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000000010100) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000000010101) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000000010110) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000000010111) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000000011000) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000000011001) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000000011010) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000000011011) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000000011100) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000000011101) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000000011110) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000000011111) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000000100000) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000000100001) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000000100010) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000000100011) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000000100100) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000000100101) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000000100110) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000000100111) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000000101000) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000000101001) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000000101010) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000000101011) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000000101100) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000000101101) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000000101110) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000000101111) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000000110000) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000000110001) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000000110010) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000000110011) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000000110100) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000000110101) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000000110110) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000000110111) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000000111000) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000000111001) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000000111010) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000000111011) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000000111100) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000000111101) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000000111110) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000000111111) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000001000000) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000001000001) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000001000010) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000001000011) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000001000100) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000001000101) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000001000110) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000001000111) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000001001000) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000001001001) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000001001010) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000001001011) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000001001100) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000001001101) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000001001110) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000001001111) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000001010000) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000001010001) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000001010010) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000001010011) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000001010100) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000001010101) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000001010110) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000001010111) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000001011000) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000001011001) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000001011010) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000001011011) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000001011100) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000001011101) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000001011110) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000001011111) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000001100000) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000001100001) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000001100010) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000001100011) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000001100100) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000001100101) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000001100110) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000001100111) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000001101000) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000001101001) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000001101010) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000001101011) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000001101100) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000001101101) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000001101110) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000001101111) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000001110000) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000001110001) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000001110010) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000001110011) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000001110100) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000001110101) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000001110110) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000001110111) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000001111000) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000001111001) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000001111010) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000001111011) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000001111100) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000001111101) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000001111111) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000010000000) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000010000001) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000010000010) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000010000011) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000010000100) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000010000101) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000010000110) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000010000111) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000010001000) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000010001001) #b00000000000000000000000000000000)
 (= (@fun_804 #b00000000000000000000000010001010) #b00000000000000000000000000000000)
