sat
(= |goto_symex::&92;guard#1| false)
(= |memory_model::choice_ws-ext_4_1_6_8_F_2282| true)
(= |memory_model::choice_ws-ext_4_1_6_14_F_2283| true)
(= |memory_model::choice_ws-ext_4_1_7_1_F_2284| false)
(= |memory_model::choice_ws-ext_4_1_7_6_F_2285| false)
(= |memory_model::choice_ws-ext_4_1_7_8_F_2286| true)
(= |memory_model::choice_ws-ext_4_1_7_14_F_2287| true)
(= |memory_model::choice_ws-ext_4_1_8_1_F_2288| true)
(= |memory_model::choice_ws-ext_4_1_8_6_F_2289| true)
(= |memory_model::choice_ws-ext_4_1_8_8_F_2290| true)
(= |memory_model::choice_ws-ext_4_1_8_14_F_2291| true)
(= |memory_model::choice_ws-ext_4_6_5_1_F_2292| false)
(= |memory_model::choice_ws-ext_4_6_5_6_F_2293| false)
(= |memory_model::choice_ws-ext_4_6_5_8_F_2294| false)
(= |memory_model::choice_ws-ext_4_6_5_14_F_2295| false)
(= |memory_model::choice_ws-ext_4_6_6_1_F_2296| true)
(= |memory_model::choice_ws-ext_4_6_6_6_F_2297| true)
(= |memory_model::choice_ws-ext_4_6_6_8_F_2298| true)
(= |memory_model::choice_ws-ext_4_6_6_14_F_2299| true)
(= |memory_model::choice_ws-ext_4_6_7_1_F_2300| false)
(= |memory_model::choice_ws-ext_4_6_7_6_F_2301| false)
(= |memory_model::choice_ws-ext_4_6_7_8_F_2302| true)
(= |memory_model::choice_ws-ext_4_6_7_14_F_2303| true)
(= |memory_model::choice_ws-ext_4_6_8_1_F_2304| true)
(= |memory_model::choice_ws-ext_4_6_8_6_F_2305| true)
(= |memory_model::choice_ws-ext_4_6_8_8_F_2306| true)
(= |memory_model::choice_ws-ext_4_6_8_14_F_2307| true)
(= |memory_model::choice_ws-ext_4_8_5_1_F_2308| false)
(= |memory_model::choice_ws-ext_4_8_5_6_F_2309| false)
(= |memory_model::choice_ws-ext_4_8_5_8_F_2310| false)
(= |memory_model::choice_ws-ext_4_8_5_14_F_2311| false)
(= |memory_model::choice_ws-ext_4_8_6_1_F_2312| true)
(= |memory_model::choice_ws-ext_4_8_6_6_F_2313| true)
(= |memory_model::choice_ws-ext_4_8_6_8_F_2314| true)
(= |memory_model::choice_ws-ext_4_8_6_14_F_2315| true)
(= |memory_model::choice_ws-ext_4_8_7_1_F_2316| false)
(= |memory_model::choice_ws-ext_4_8_7_6_F_2317| false)
(= |memory_model::choice_ws-ext_4_8_7_8_F_2318| true)
(= |memory_model::choice_ws-ext_4_8_7_14_F_2319| true)
(= |memory_model::choice_ws-ext_4_8_8_1_F_2320| true)
(= |memory_model::choice_ws-ext_4_8_8_6_F_2321| true)
(= |memory_model::choice_ws-ext_4_8_8_8_F_2322| true)
(= |memory_model::choice_ws-ext_4_8_8_14_F_2323| true)
(= |memory_model::choice_ws-ext_4_14_5_1_F_2324| false)
(= |memory_model::choice_ws-ext_4_14_5_6_F_2325| false)
(= |memory_model::choice_ws-ext_4_14_5_8_F_2326| false)
(= |memory_model::choice_ws-ext_4_14_5_14_F_2327| false)
(= |memory_model::choice_ws-ext_4_14_6_1_F_2328| true)
(= |memory_model::choice_ws-ext_4_14_6_6_F_2329| true)
(= |memory_model::choice_ws-ext_4_14_6_8_F_2330| true)
(= |memory_model::choice_ws-ext_4_14_6_14_F_2331| true)
(= |memory_model::choice_ws-ext_4_14_7_1_F_2332| false)
(= |memory_model::choice_ws-ext_4_14_7_6_F_2333| false)
(= |memory_model::choice_ws-ext_4_14_7_8_F_2334| true)
(= |memory_model::choice_ws-ext_4_14_7_14_F_2335| true)
(= |memory_model::choice_ws-ext_4_14_8_1_F_2336| true)
(= |memory_model::choice_ws-ext_4_14_8_6_F_2337| true)
(= |memory_model::choice_ws-ext_4_14_8_8_F_2338| true)
(= |memory_model::choice_ws-ext_4_14_8_14_F_2339| true)
(= |memory_model::choice_ws-ext_5_1_6_1_F_2340| true)
(= |memory_model::choice_ws-ext_5_1_6_6_F_2341| true)
(= |memory_model::choice_ws-ext_5_1_6_8_F_2342| true)
(= |memory_model::choice_ws-ext_5_1_6_14_F_2343| true)
(= |memory_model::choice_ws-ext_5_1_7_1_F_2344| true)
(= |memory_model::choice_ws-ext_5_1_7_6_F_2345| true)
(= |memory_model::choice_ws-ext_5_1_7_8_F_2346| true)
(= |memory_model::choice_ws-ext_5_1_7_14_F_2347| true)
(= |memory_model::choice_ws-ext_5_1_8_1_F_2348| true)
(= |memory_model::choice_ws-ext_5_1_8_6_F_2349| true)
(= |memory_model::choice_ws-ext_5_1_8_8_F_2350| true)
(= |memory_model::choice_ws-ext_5_1_8_14_F_2351| true)
(= |memory_model::choice_ws-ext_5_6_6_1_F_2352| true)
(= |memory_model::choice_ws-ext_5_6_6_6_F_2353| true)
(= |memory_model::choice_ws-ext_5_6_6_8_F_2354| true)
(= |memory_model::choice_ws-ext_5_6_6_14_F_2355| true)
(= |memory_model::choice_ws-ext_5_6_7_1_F_2356| true)
(= |memory_model::choice_ws-ext_5_6_7_6_F_2357| true)
(= |memory_model::choice_ws-ext_5_6_7_8_F_2358| true)
(= |memory_model::choice_ws-ext_5_6_7_14_F_2359| true)
(= |memory_model::choice_ws-ext_5_6_8_1_F_2360| true)
(= |memory_model::choice_ws-ext_5_6_8_6_F_2361| true)
(= |memory_model::choice_ws-ext_5_6_8_8_F_2362| true)
(= |memory_model::choice_ws-ext_5_6_8_14_F_2363| true)
(= |memory_model::choice_ws-ext_5_8_6_1_F_2364| true)
(= |memory_model::choice_ws-ext_5_8_6_6_F_2365| true)
(= |memory_model::choice_ws-ext_5_8_6_8_F_2366| true)
(= |memory_model::choice_ws-ext_5_8_6_14_F_2367| true)
(= |memory_model::choice_ws-ext_5_8_7_1_F_2368| true)
(= |memory_model::choice_ws-ext_5_8_7_6_F_2369| true)
(= |memory_model::choice_ws-ext_5_8_7_8_F_2370| true)
(= |memory_model::choice_ws-ext_5_8_7_14_F_2371| true)
(= |memory_model::choice_ws-ext_5_8_8_1_F_2372| true)
(= |memory_model::choice_ws-ext_5_8_8_6_F_2373| true)
(= |memory_model::choice_ws-ext_5_8_8_8_F_2374| true)
(= |memory_model::choice_ws-ext_5_8_8_14_F_2375| true)
(= |memory_model::choice_ws-ext_5_14_6_1_F_2376| true)
(= |memory_model::choice_ws-ext_5_14_6_6_F_2377| true)
(= |memory_model::choice_ws-ext_5_14_6_8_F_2378| true)
(= |memory_model::choice_ws-ext_5_14_6_14_F_2379| true)
(= |memory_model::choice_ws-ext_5_14_7_1_F_2380| true)
(= |memory_model::choice_ws-ext_5_14_7_6_F_2381| true)
(= |memory_model::choice_ws-ext_5_14_7_8_F_2382| true)
(= |memory_model::choice_ws-ext_5_14_7_14_F_2383| true)
(= |memory_model::choice_ws-ext_5_14_8_1_F_2384| true)
(= |memory_model::choice_ws-ext_5_14_8_6_F_2385| true)
(= |memory_model::choice_ws-ext_5_14_8_8_F_2386| true)
(= |memory_model::choice_ws-ext_5_14_8_14_F_2387| true)
(= |memory_model::choice_ws-ext_6_1_7_1_F_2388| false)
(= |memory_model::choice_ws-ext_6_1_7_6_F_2389| false)
(= |memory_model::choice_ws-ext_6_1_7_8_F_2390| true)
(= |memory_model::choice_ws-ext_6_1_7_14_F_2391| true)
(= |memory_model::choice_ws-ext_6_1_8_1_F_2392| true)
(= |memory_model::choice_ws-ext_6_1_8_6_F_2393| true)
(= |memory_model::choice_ws-ext_6_1_8_8_F_2394| true)
(= |memory_model::choice_ws-ext_6_1_8_14_F_2395| true)
(= |memory_model::choice_ws-ext_6_6_7_1_F_2396| false)
(= |memory_model::choice_ws-ext_6_6_7_6_F_2397| false)
(= |memory_model::choice_ws-ext_6_6_7_8_F_2398| true)
(= |memory_model::choice_ws-ext_6_6_7_14_F_2399| true)
(= |memory_model::choice_ws-ext_6_6_8_1_F_2400| true)
(= |memory_model::choice_ws-ext_6_6_8_6_F_2401| true)
(= |memory_model::choice_ws-ext_6_6_8_8_F_2402| true)
(= |memory_model::choice_ws-ext_6_6_8_14_F_2403| true)
(= |memory_model::choice_ws-ext_6_8_7_1_F_2404| false)
(= |memory_model::choice_ws-ext_6_8_7_6_F_2405| false)
(= |memory_model::choice_ws-ext_6_8_7_8_F_2406| true)
(= |memory_model::choice_ws-ext_6_8_7_14_F_2407| true)
(= |memory_model::choice_ws-ext_6_8_8_1_F_2408| true)
(= |memory_model::choice_ws-ext_6_8_8_6_F_2409| true)
(= |memory_model::choice_ws-ext_6_8_8_8_F_2410| true)
(= |memory_model::choice_ws-ext_6_8_8_14_F_2411| true)
(= |memory_model::choice_ws-ext_6_14_7_1_F_2412| false)
(= |memory_model::choice_ws-ext_6_14_7_6_F_2413| false)
(= |memory_model::choice_ws-ext_6_14_7_8_F_2414| false)
(= |memory_model::choice_ws-ext_6_14_7_14_F_2415| true)
(= |memory_model::choice_ws-ext_6_14_8_1_F_2416| true)
(= |memory_model::choice_ws-ext_6_14_8_6_F_2417| true)
(= |memory_model::choice_ws-ext_6_14_8_8_F_2418| true)
(= |memory_model::choice_ws-ext_6_14_8_14_F_2419| true)
(= |memory_model::choice_ws-ext_7_1_8_1_F_2420| true)
(= |memory_model::choice_ws-ext_7_1_8_6_F_2421| true)
(= |memory_model::choice_ws-ext_7_1_8_8_F_2422| true)
(= |memory_model::choice_ws-ext_7_1_8_14_F_2423| true)
(= |memory_model::choice_ws-ext_7_6_8_1_F_2424| true)
(= |memory_model::choice_ws-ext_7_6_8_6_F_2425| true)
(= |memory_model::choice_ws-ext_7_6_8_8_F_2426| true)
(= |memory_model::choice_ws-ext_7_6_8_14_F_2427| true)
(= |memory_model::choice_ws-ext_7_8_8_1_F_2428| true)
(= |memory_model::choice_ws-ext_7_8_8_6_F_2429| true)
(= |memory_model::choice_ws-ext_7_8_8_8_F_2430| true)
(= |memory_model::choice_ws-ext_7_8_8_14_F_2431| true)
(= |memory_model::choice_ws-ext_7_14_8_1_F_2432| true)
(= |memory_model::choice_ws-ext_7_14_8_6_F_2433| true)
(= |memory_model::choice_ws-ext_7_14_8_8_F_2434| true)
(= |memory_model::choice_ws-ext_7_14_8_14_F_2435| true)
(= |mutex#3| #b00000000000000000000000000000000)
(= |mutex#6| #b00000000000000000000000000000001)
(= |mutex#9| #b00000000000000000000000000000000)
(= |mutex#12| #b00000000000000000000000000000001)
(= |mutex#15| #b00000000000000000000000000000001)
(= |mutex#18| #b00000000000000000000000000000001)
(= |mutex#21| #b00000000000000000000000000000000)
(= |mutex#24| #b00000000000000000000000000000001)
(= |mutex#27| #b00000000000000000000000000000000)
(= |mutex#30| #b00000000000000000000000000000001)
(= |mutex#33| #b00000000000000000000000000000000)
(= |mutex#36| #b00000000000000000000000000000001)
(= |mutex#39| #b00000000000000000000000000000000)
(= |mutex#42| #b00000000000000000000000000000001)
(= |mutex#45| #b00000000000000000000000000000000)
(= |mutex#48| #b00000000000000000000000000000001)
(= |mutex#51| #b00000000000000000000000000000000)
(= |mutex#54| #b00000000000000000000000000000001)
(= |mutex#57| #b00000000000000000000000000000000)
(= |mutex#60| #b00000000000000000000000000000001)
(= |mutex#63| #b00000000000000000000000000000000)
(= |mutex#66| #b10000000000000000000000000000001)
(= |mutex#69| #b00000000000000000000000000000001)
(= |mutex#72| #b00000000000000000000000000000001)
(= |mutex#75| #b00000000000000000000000000000000)
(= |mutex#78| #b00000000000000000000000000000001)
(= |mutex#81| #b00000000000000000000000000000001)
(= |mutex#84| #b00000000000000000000000000000001)
(= |mutex#87| #b00000000000000000000000000000000)
(= |mutex#90| #b00000000000000000000000000000001)
(= |mutex#93| #b00000000000000000000000000000000)
(= |mutex#96| #b00000000000000000000000000000001)
(= |mutex#99| #b00000000000000000000000000000001)
(= |mutex#102| #b00000000000000000000000000000001)
(= |mutex#105| #b00000000000000000000000000000001)
(= |mutex#108| #b00000000000000000000000000000001)
(= |mutex#111| #b00000000000000000000000000000000)
(= |mutex#114| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#3| #b00000000000000000000000000000001)
(= |__CPROVER_next_thread_id#6| #b00000000000000000000000000000010)
(= |__CPROVER_next_thread_id#9| #b00000000000000000000000000000011)
(= |__CPROVER_next_thread_id#12| #b00000000000000000000000000000100)
(= |__CPROVER_next_thread_id#15| #b00000000000000000000000000000101)
(= |__CPROVER_next_thread_id#18| #b00000000000000000000000000000110)
(= |__CPROVER_next_thread_id#21| #b00000000000000000000000000000111)
(= |pthread_create::1::this_thread_id!1@0#0| #b00000000000000000000000000000000)
(= |mutex#2| #b00000000000000000000000000000000)
(= |mutex#5| #b00000000000000000000000000000001)
(= |mutex#8| #b00000000000000000000000000000000)
(= |g0#3| #b00000000000000000000000000000001)
(= |g1#3| #b00000000000000000000000000000001)
(= |mutex#11| #b00000000000000000000000000000001)
(= |mutex#14| #b00000000000000000000000000000001)
(= |g0#4| #b00000000000000000000000000000000)
(= |g1#4| #b00000000000000000000000000000000)
(= |mutex#17| #b00000000000000000000000000000001)
(= |mutex#20| #b00000000000000000000000000000000)
(= |g0#5| #b00000000000000000000000000000000)
(= |g1#5| #b00000000000000000000000000000000)
(= |mutex#23| #b00000000000000000000000000000001)
(= |mutex#26| #b00000000000000000000000000000000)
(= |g0#6| #b00000000000000000000000000000000)
(= |g1#6| #b00000000000000000000000000000000)
(= |mutex#29| #b00000000000000000000000000000001)
(= |mutex#32| #b00000000000000000000000000000000)
(= |g0#7| #b00000000000000000000000000000000)
(= |g1#7| #b00000000000000000000000000000000)
(= |mutex#35| #b00000000000000000000000000000001)
(= |mutex#38| #b00000000000000000000000000000000)
(= |g0#8| #b00000000000000000000000000000000)
(= |g1#8| #b00000000000000000000000000000000)
(= |mutex#41| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!3@0#0| #b00000000000000000000000000000000)
(= |mutex#44| #b00000000000000000000000000000000)
(= |nondet_symex::nondet0| #b10000000000000000000000000000000)
(= |mutex#47| #b00000000000000000000000000000001)
(= |mutex#50| #b00000000000000000000000000000000)
(= |lock#4| #b00000000)
(= |g0#10| #b00000000000000000000000000000001)
(= |g1#10| #b00000000000000000000000000000001)
(= |mutex#53| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!4@0#0| #b00000000000000000000000000000000)
(= |mutex#56| #b00000000000000000000000000000000)
(= |nondet_symex::nondet1| #b00000000000000000000000000000000)
(= |mutex#59| #b00000000000000000000000000000001)
(= |mutex#62| #b00000000000000000000000000000000)
(= |lock#6| #b00000001)
(= |g0#12| #b00000000000000000000000000000000)
(= |g1#12| #b00000000000000000000000000000000)
(= |mutex#65| #b10000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!5@0#0| #b00000000000000000000000000000000)
(= |mutex#68| #b00000000000000000000000000000001)
(= |nondet_symex::nondet2| #b00000000000000000000000000000000)
(= |mutex#71| #b00000000000000000000000000000001)
(= |mutex#74| #b00000000000000000000000000000000)
(= |lock#8| #b00000000)
(= |g0#14| #b10000000000000000000000000000001)
(= |g1#14| #b00000000000000000000000000000001)
(= |mutex#77| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!6@0#0| #b00000000000000000000000000000000)
(= |mutex#80| #b00000000000000000000000000000001)
(= |nondet_symex::nondet3| #b00000000000000000000000000000000)
(= |mutex#83| #b00000000000000000000000000000001)
(= |mutex#86| #b00000000000000000000000000000000)
(= |lock#10| #b10000001)
(= |g0#16| #b00000000000000000000000000000001)
(= |g1#16| #b10000000000000000000000000000001)
(= |mutex#89| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!7@0#0| #b00000000000000000000000000000000)
(= |mutex#92| #b00000000000000000000000000000000)
(= |nondet_symex::nondet4| #b10000000000000000000000000000000)
(= |mutex#95| #b00000000000000000000000000000001)
(= |mutex#98| #b00000000000000000000000000000001)
(= |lock#12| #b00000000)
(= |g0#18| #b10000000000000000000000000000001)
(= |g1#18| #b00000000000000000000000000000001)
(= |mutex#101| #b00000000000000000000000000000001)
(= |pthread_create::1::this_thread_id!8@0#0| #b10000000000000000000000000000000)
(= |mutex#104| #b00000000000000000000000000000001)
(= |nondet_symex::nondet5| #b10000000000000000000000000000000)
(= |mutex#107| #b00000000000000000000000000000001)
(= |mutex#110| #b00000000000000000000000000000000)
(= |lock#14| #b00000000)
(= |g0#20| #b00000000000000000000000000000001)
(= |g1#20| #b10000000000000000000000000000001)
(= |mutex#113| #b00000000000000000000000000000001)
(= |__CPROVER_threads_exited#1$wclk$8| #b00001000)
(= |__CPROVER_threads_exited#2$rclk$8| #b11111100)
(= |__CPROVER_threads_exited#5$wclk$8| #b11010111)
(= |__CPROVER_threads_exited#7$wclk$8| #b10111110)
(= |__CPROVER_threads_exited#9$wclk$8| #b01111111)
(= |__CPROVER_threads_exited#11$wclk$8| #b11101111)
(= |__CPROVER_threads_exited#13$wclk$8| #b11101101)
(= |__CPROVER_threads_exited#15$wclk$8| #b11111111)
(= |__CPROVER_threads_exited#4$rclk$8| #b10111110)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111101)
(= |__CPROVER_threads_exited#6$rclk$8| #b10010101)
(= |__CPROVER_threads_exited#8$rclk$8| #b01110000)
(= |__CPROVER_threads_exited#10$rclk$8| #b11101110)
(= |__CPROVER_threads_exited#12$rclk$8| #b11101100)
(= |__CPROVER_threads_exited#14$rclk$8| #b11111110)
(= |g0#1$wclk$8| #b00001001)
(= |g0#3$rclk$8| #b00100011)
(= |g0#2$wclk$8| #b00011110)
(= |g0#9$wclk$8| #b00011001)
(= |g0#11$wclk$8| #b01110101)
(= |g0#13$wclk$8| #b00100110)
(= |g0#15$wclk$8| #b10101000)
(= |g0#17$wclk$8| #b01001100)
(= |g0#19$wclk$8| #b11110010)
(= |g0#4$rclk$8| #b10000000)
(= |g0#5$rclk$8| #b10000101)
(= |g0#6$rclk$8| #b10010101)
(= |g0#7$rclk$8| #b10011001)
(= |g0#8$rclk$8| #b10011101)
(= |g0#10$rclk$8| #b01000111)
(= |g0#12$rclk$8| #b01111101)
(= |g0#14$rclk$8| #b00101110)
(= |g0#16$rclk$8| #b11001111)
(= |g0#18$rclk$8| #b11101000)
(= |g0#20$rclk$8| #b11111011)
(= |g1#1$wclk$8| #b00001010)
(= |g1#3$rclk$8| #b00101000)
(= |g1#2$wclk$8| #b00011111)
(= |g1#9$wclk$8| #b00011010)
(= |g1#11$wclk$8| #b01110110)
(= |g1#13$wclk$8| #b00100111)
(= |g1#15$wclk$8| #b10101001)
(= |g1#17$wclk$8| #b01001101)
(= |g1#19$wclk$8| #b11110101)
(= |g1#4$rclk$8| #b10000001)
(= |g1#5$rclk$8| #b10000110)
(= |g1#6$rclk$8| #b10010110)
(= |g1#7$rclk$8| #b10011010)
(= |g1#8$rclk$8| #b10011110)
(= |g1#10$rclk$8| #b01001000)
(= |g1#12$rclk$8| #b01111110)
(= |g1#14$rclk$8| #b00101111)
(= |g1#16$rclk$8| #b11010010)
(= |g1#18$rclk$8| #b11101001)
(= |g1#20$rclk$8| #b11111100)
(= |lock#1$wclk$8| #b00001011)
(= |lock#4$rclk$8| #b01000101)
(= |lock#2$wclk$8| #b01001111)
(= |lock#5$wclk$8| #b01111000)
(= |lock#7$wclk$8| #b00101000)
(= |lock#9$wclk$8| #b10101010)
(= |lock#11$wclk$8| #b01001110)
(= |lock#13$wclk$8| #b11110110)
(= |lock#6$rclk$8| #b01111011)
(= |lock#3$wclk$8| #b00011011)
(= |lock#8$rclk$8| #b00101100)
(= |lock#10$rclk$8| #b11001011)
(= |lock#12$rclk$8| #b11010110)
(= |lock#14$rclk$8| #b11111001)
(= |mutex#1$wclk$8| #b00001100)
(= |mutex#2$rclk$8| #b00011101)
(= |mutex#10$wclk$8| #b00100001)
(= |mutex#13$wclk$8| #b00101010)
(= |mutex#16$wclk$8| #b00110111)
(= |mutex#19$wclk$8| #b10000010)
(= |mutex#22$wclk$8| #b10000011)
(= |mutex#25$wclk$8| #b10000111)
(= |mutex#28$wclk$8| #b10010100)
(= |mutex#31$wclk$8| #b10010111)
(= |mutex#34$wclk$8| #b10011000)
(= |mutex#37$wclk$8| #b10011011)
(= |mutex#40$wclk$8| #b10011100)
(= |mutex#43$wclk$8| #b10011111)
(= |mutex#46$wclk$8| #b00011000)
(= |mutex#49$wclk$8| #b00011100)
(= |mutex#52$wclk$8| #b00110100)
(= |mutex#55$wclk$8| #b01001010)
(= |mutex#58$wclk$8| #b01110100)
(= |mutex#61$wclk$8| #b01111001)
(= |mutex#64$wclk$8| #b01111010)
(= |mutex#67$wclk$8| #b01111111)
(= |mutex#70$wclk$8| #b00100011)
(= |mutex#73$wclk$8| #b00101001)
(= |mutex#76$wclk$8| #b00101011)
(= |mutex#79$wclk$8| #b00110000)
(= |mutex#82$wclk$8| #b10100001)
(= |mutex#85$wclk$8| #b10101011)
(= |mutex#88$wclk$8| #b10101110)
(= |mutex#91$wclk$8| #b11100100)
(= |mutex#94$wclk$8| #b01001011)
(= |mutex#97$wclk$8| #b01010100)
(= |mutex#100$wclk$8| #b11010101)
(= |mutex#103$wclk$8| #b11101010)
(= |mutex#106$wclk$8| #b11110001)
(= |mutex#109$wclk$8| #b11110111)
(= |mutex#112$wclk$8| #b11111000)
(= |mutex#115$wclk$8| #b11111101)
(= |mutex#5$rclk$8| #b00100000)
(= |mutex#8$rclk$8| #b00100001)
(= |mutex#4$wclk$8| #b00011101)
(= |mutex#7$wclk$8| #b00100000)
(= |mutex#11$rclk$8| #b00101010)
(= |mutex#14$rclk$8| #b00110111)
(= |mutex#17$rclk$8| #b10000010)
(= |mutex#20$rclk$8| #b10000011)
(= |mutex#23$rclk$8| #b10000111)
(= |mutex#26$rclk$8| #b10010100)
(= |mutex#29$rclk$8| #b10010111)
(= |mutex#32$rclk$8| #b10011000)
(= |mutex#35$rclk$8| #b10011011)
(= |mutex#38$rclk$8| #b10011100)
(= |mutex#41$rclk$8| #b10011111)
(= |mutex#44$rclk$8| #b00011000)
(= |mutex#47$rclk$8| #b00011100)
(= |mutex#50$rclk$8| #b00110100)
(= |mutex#53$rclk$8| #b01001010)
(= |mutex#56$rclk$8| #b01110100)
(= |mutex#59$rclk$8| #b01111001)
(= |mutex#62$rclk$8| #b01111010)
(= |mutex#65$rclk$8| #b01111111)
(= |mutex#68$rclk$8| #b00100011)
(= |mutex#71$rclk$8| #b00101001)
(= |mutex#74$rclk$8| #b00101011)
(= |mutex#77$rclk$8| #b00110000)
(= |mutex#80$rclk$8| #b10100001)
(= |mutex#83$rclk$8| #b10101011)
(= |mutex#86$rclk$8| #b10101110)
(= |mutex#89$rclk$8| #b11100100)
(= |mutex#92$rclk$8| #b01001011)
(= |mutex#95$rclk$8| #b01010100)
(= |mutex#98$rclk$8| #b11010101)
(= |mutex#101$rclk$8| #b11101010)
(= |mutex#104$rclk$8| #b11110001)
(= |mutex#107$rclk$8| #b11110111)
(= |mutex#110$rclk$8| #b11111000)
(= |mutex#113$rclk$8| #b11111101)
(= |x#1$wclk$8| #b00001101)
(= |x#2$wclk$8| #b01000110)
(= |x#3$wclk$8| #b01111100)
(= |x#4$wclk$8| #b00101101)
(= |x#5$wclk$8| #b11001110)
(= |x#6$wclk$8| #b11010111)
(= |x#7$wclk$8| #b11111010)
(= t1$17$spwnclk$8 #b00010001)
(= t1$21$spwnclk$8 #b00010100)
(= t1$25$spwnclk$8 #b00010111)
(= t1$29$spwnclk$8 #b00011010)
(= t1$33$spwnclk$8 #b00011101)
(= t1$37$spwnclk$8 #b00100000)
(= t1$41$spwnclk$8 #b00100011)
(= t1$45$spwnclk$8 #b00101000)
(= |__CPROVER_dead_object#1$wclk$8| #b00000000)
(= |__CPROVER_deallocated#1$wclk$8| #b00000001)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000010)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000011)
(= |__CPROVER_malloc_size#1$wclk$8| #b00000100)
(= |__CPROVER_memory_leak#1$wclk$8| #b00000101)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00000110)
(= |__CPROVER_pipe_count#1$wclk$8| #b00000111)
(= |main::1::t!0@1#1$wclk$8| #b00001110)
(= |__CPROVER_next_thread_id#2$wclk$8| #b00001111)
(= |main::1::t!0@1#2$wclk$8| #b00010000)
(= |__CPROVER_next_thread_id#3$rclk$8| #b00010010)
(= |__CPROVER_next_thread_id#5$wclk$8| #b00010010)
(= |main::1::t!0@1#3$wclk$8| #b00010011)
(= |__CPROVER_next_thread_id#6$rclk$8| #b00010101)
(= |__CPROVER_next_thread_id#8$wclk$8| #b00010101)
(= |main::1::t!0@1#4$wclk$8| #b00010110)
(= |__CPROVER_next_thread_id#9$rclk$8| #b00011000)
(= |__CPROVER_next_thread_id#11$wclk$8| #b00011000)
(= |main::1::t!0@1#5$wclk$8| #b00011001)
(= |__CPROVER_next_thread_id#12$rclk$8| #b00011011)
(= |__CPROVER_next_thread_id#14$wclk$8| #b00011011)
(= |main::1::t!0@1#6$wclk$8| #b00011100)
(= |__CPROVER_next_thread_id#15$rclk$8| #b00011110)
(= |__CPROVER_next_thread_id#17$wclk$8| #b00011110)
(= |main::1::t!0@1#7$wclk$8| #b00011111)
(= |__CPROVER_next_thread_id#18$rclk$8| #b00100001)
(= |__CPROVER_next_thread_id#20$wclk$8| #b00100001)
(= |main::1::t!0@1#8$wclk$8| #b00100010)
(= |__CPROVER_next_thread_id#21$rclk$8| #b00100100)
(= |__CPROVER_next_thread_id#23$wclk$8| #b00100100)
(= |main::1::t!0@1#9$wclk$8| #b00100101)
(= array_of.0 @fun_7)
(= |__CPROVER_threads_exited#2| @fun_7)
(= |__CPROVER_threads_exited#4| @fun_7)
(= |__CPROVER_threads_exited#6| @fun_9)
(= |__CPROVER_threads_exited#8| @fun_11)
(= |__CPROVER_threads_exited#10| @fun_9)
(= |__CPROVER_threads_exited#12| @fun_9)
(= |__CPROVER_threads_exited#14| @fun_7)
(function @fun_7
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_7 #b00000000000000000000000000000000) #b1)
 (default #b0))
(function @fun_9
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_9 #b00000000000000000000000000000000) #b0)
 (default #b1))
(function @fun_11
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (= (@fun_11 #b10000000000000000000000000000000) #b1)
 (default #b0))

real	0m1.225s
user	0m1.192s
sys	0m0.030s
State: AC Run_time: 1.2272145748138428
