sat
(= |goto_symex::&92;guard#3| false)
(= |writer_fn::1::mutex#19$wclk$8| #b10010011)
(= |writer_fn::1::mutex#22$wclk$8| #b10010100)
(= |writer_fn::1::mutex#25$wclk$8| #b11111111)
(= |writer_fn::1::mutex#29$rclk$8| #b01100000)
(= |writer_fn::1::mutex#32$rclk$8| #b01100001)
(= |writer_fn::1::mutex#35$rclk$8| #b01101100)
(= |writer_fn::1::mutex#38$rclk$8| #b10001110)
(= |writer_fn::1::mutex#41$rclk$8| #b11000100)
(= |writer_fn::1::mutex#44$rclk$8| #b11000101)
(= |writer_fn::1::mutex#47$rclk$8| #b11111101)
(= |main::1::r!0@1#47$wclk$8| #b00100001)
(= |main::1::r!0@1#4$rclk$8| #b00100011)
(= |main::1::r!0@1#54$wclk$8| #b10110000)
(= |main::1::r!0@1#61$wclk$8| #b11110110)
(= |main::1::r!0@1#68$wclk$8| #b11111101)
(= |main::1::r!0@1#74$wclk$8| #b00100111)
(= |main::1::r!0@1#77$wclk$8| #b00101010)
(= |main::1::r!0@1#83$wclk$8| #b01100111)
(= |main::1::r!0@1#86$wclk$8| #b01101010)
(= |main::1::r!0@1#92$wclk$8| #b10110001)
(= |main::1::r!0@1#95$wclk$8| #b11000011)
(= |main::1::r!0@1#101$wclk$8| #b11011100)
(= |main::1::r!0@1#104$wclk$8| #b11111100)
(= |main::1::r!0@1#5$rclk$8| #b00100100)
(= |main::1::r!0@1#6$rclk$8| #b00100101)
(= |main::1::r!0@1#7$rclk$8| #b00100110)
(= |main::1::r!0@1#8$rclk$8| #b00100111)
(= |main::1::r!0@1#10$rclk$8| #b00101001)
(= |main::1::r!0@1#11$rclk$8| #b00101010)
(= |main::1::r!0@1#13$rclk$8| #b00101110)
(= |main::1::r!0@1#14$rclk$8| #b00110111)
(= |main::1::r!0@1#15$rclk$8| #b00111000)
(= |main::1::r!0@1#16$rclk$8| #b00111001)
(= |main::1::r!0@1#17$rclk$8| #b00111010)
(= |main::1::r!0@1#19$rclk$8| #b00111100)
(= |main::1::r!0@1#20$rclk$8| #b00111101)
(= |main::1::r!0@1#22$rclk$8| #b01110110)
(= |main::1::r!0@1#23$rclk$8| #b01110111)
(= |main::1::r!0@1#24$rclk$8| #b01111000)
(= |main::1::r!0@1#25$rclk$8| #b01111001)
(= |main::1::r!0@1#26$rclk$8| #b01111010)
(= |main::1::r!0@1#28$rclk$8| #b10001101)
(= |main::1::r!0@1#29$rclk$8| #b10001110)
(= |main::1::r!0@1#31$rclk$8| #b10010101)
(= |main::1::r!0@1#32$rclk$8| #b10010110)
(= |main::1::r!0@1#33$rclk$8| #b10111001)
(= |main::1::r!0@1#34$rclk$8| #b11110001)
(= |main::1::r!0@1#35$rclk$8| #b11111001)
(= |main::1::r!0@1#37$rclk$8| #b11111100)
(= |main::1::r!0@1#38$rclk$8| #b11111101)
(= |main::1::r!0@1#1$wclk$8| #b00001101)
(= |main::1::r!0@1#41$rclk$8| #b00011011)
(= |main::1::r!0@1#2$wclk$8| #b00010110)
(= |main::1::r!0@1#3$wclk$8| #b00010111)
(= |main::1::r!0@1#9$wclk$8| #b00101000)
(= |main::1::r!0@1#12$wclk$8| #b00101011)
(= |main::1::r!0@1#18$wclk$8| #b00111011)
(= |main::1::r!0@1#21$wclk$8| #b00111111)
(= |main::1::r!0@1#27$wclk$8| #b01111011)
(= |main::1::r!0@1#30$wclk$8| #b10010010)
(= |main::1::r!0@1#36$wclk$8| #b11111010)
(= |main::1::r!0@1#39$wclk$8| #b11111110)
(= |main::1::r!0@1#42$rclk$8| #b00011100)
(= |main::1::r!0@1#43$rclk$8| #b00011101)
(= |main::1::r!0@1#44$rclk$8| #b00011110)
(= |main::1::r!0@1#45$rclk$8| #b00011111)
(= |main::1::r!0@1#46$rclk$8| #b00100000)
(= |main::1::r!0@1#48$rclk$8| #b00100010)
(= |main::1::r!0@1#49$rclk$8| #b00101011)
(= |main::1::r!0@1#50$rclk$8| #b00101110)
(= |main::1::r!0@1#51$rclk$8| #b01110011)
(= |main::1::r!0@1#52$rclk$8| #b10010100)
(= |main::1::r!0@1#53$rclk$8| #b10011101)
(= |main::1::r!0@1#55$rclk$8| #b11110000)
(= |main::1::r!0@1#56$rclk$8| #b11110001)
(= |main::1::r!0@1#57$rclk$8| #b11110010)
(= |main::1::r!0@1#58$rclk$8| #b11110011)
(= |main::1::r!0@1#59$rclk$8| #b11110100)
(= |main::1::r!0@1#60$rclk$8| #b11110101)
(= |main::1::r!0@1#62$rclk$8| #b11110111)
(= |main::1::r!0@1#63$rclk$8| #b11111000)
(= |main::1::r!0@1#64$rclk$8| #b11111001)
(= |main::1::r!0@1#65$rclk$8| #b11111010)
(= |main::1::r!0@1#66$rclk$8| #b11111011)
(= |main::1::r!0@1#67$rclk$8| #b11111100)
(= |main::1::r!0@1#69$rclk$8| #b00100010)
(= |main::1::r!0@1#70$rclk$8| #b00100011)
(= |main::1::r!0@1#71$rclk$8| #b00100100)
(= |main::1::r!0@1#72$rclk$8| #b00100101)
(= |main::1::r!0@1#73$rclk$8| #b00100110)
(= |main::1::r!0@1#75$rclk$8| #b00101000)
(= |main::1::r!0@1#76$rclk$8| #b00101001)
(= |main::1::r!0@1#78$rclk$8| #b01100010)
(= |main::1::r!0@1#79$rclk$8| #b01100011)
(= |main::1::r!0@1#80$rclk$8| #b01100100)
(= |main::1::r!0@1#81$rclk$8| #b01100101)
(= |main::1::r!0@1#82$rclk$8| #b01100110)
(= |main::1::r!0@1#84$rclk$8| #b01101000)
(= |main::1::r!0@1#85$rclk$8| #b01101001)
(= |main::1::r!0@1#87$rclk$8| #b10011011)
(= |main::1::r!0@1#88$rclk$8| #b10011100)
(= |main::1::r!0@1#89$rclk$8| #b10011101)
(= |main::1::r!0@1#90$rclk$8| #b10011110)
(= |main::1::r!0@1#91$rclk$8| #b10011111)
(= |main::1::r!0@1#93$rclk$8| #b11000000)
(= |main::1::r!0@1#94$rclk$8| #b11000001)
(= |main::1::r!0@1#96$rclk$8| #b11000110)
(= |main::1::r!0@1#97$rclk$8| #b11000111)
(= |main::1::r!0@1#98$rclk$8| #b11001101)
(= |main::1::r!0@1#99$rclk$8| #b11001110)
(= |main::1::r!0@1#100$rclk$8| #b11001111)
(= |main::1::r!0@1#102$rclk$8| #b11110101)
(= |main::1::r!0@1#103$rclk$8| #b11111010)
(= |__CPROVER_threads_exited#3$wclk$8| #b11111111)
(= t1$17$spwnclk$8 #b00011010)
(= t1$21$spwnclk$8 #b00100000)
(= |__CPROVER_dead_object#1$wclk$8| #b00000000)
(= |__CPROVER_deallocated#1$wclk$8| #b00000001)
(= |__CPROVER_malloc_is_new_array#1$wclk$8| #b00000010)
(= |__CPROVER_malloc_object#1$wclk$8| #b00000011)
(= |__CPROVER_malloc_size#1$wclk$8| #b00000100)
(= |__CPROVER_memory_leak#1$wclk$8| #b00000101)
(= |__CPROVER_next_thread_id#1$wclk$8| #b00000110)
(= |__CPROVER_pipe_count#1$wclk$8| #b00000111)
(= |main::1::reader!0@1#1$wclk$8| #b00001011)
(= |main::1::writer!0@1#1$wclk$8| #b00001100)
(= |__CPROVER_next_thread_id#2$wclk$8| #b00011000)
(= |main::1::reader!0@1#2$wclk$8| #b00011001)
(= |__CPROVER_next_thread_id#3$rclk$8| #b00011101)
(= |__CPROVER_next_thread_id#5$wclk$8| #b00011101)
(= |main::1::writer!0@1#2$wclk$8| #b00011111)
(= array_of.0 @fun_35)
(= array.1 @fun_25)
(= |__CPROVER_threads_exited#2| @fun_37)
(function @fun_35
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b0))
(function @fun_25
 (type (Array (_ BitVec 32) (_ BitVec 32)))
 (= (@fun_25 #b10000000000000000000000000000101) #b10000000000000000000000000000000)
 (default #b00000000000000000000000000000000))
(function @fun_37
 (type (Array (_ BitVec 32) (_ BitVec 1)))
 (default #b1))

real	0m3.715s
user	0m3.629s
sys	0m0.077s
State: AC Run_time: 3.716763734817505
